design,time,arm_angle,counterweight_x,counterweight_y,arm_tip_x,arm_tip_y,projectile_x,projectile_y,released
initial,0.000000000,-0.750000000,-0.819491533,7.763435411,2.560911041,4.614264340,0.856814141,2.785042168,false
initial,0.016666667,-0.749585774,-0.819816466,7.763086475,2.561890285,4.615315923,0.858529786,2.785407993,false
initial,0.033333333,-0.748399107,-0.820721372,7.762113149,2.564718355,4.618357774,0.863456355,2.786498691,false
initial,0.050000000,-0.746454793,-0.822201571,7.760516023,2.569344201,4.623348944,0.871550180,2.788275191,false
initial,0.066666667,-0.743762700,-0.824245944,7.758299874,2.575733072,4.630274508,0.882788526,2.790725881,false
initial,0.083333333,-0.740332822,-0.826841952,7.755468397,2.583845790,4.639122922,0.897148727,2.793844183,false
initial,0.100000000,-0.736175288,-0.829975679,7.752024289,2.593638861,4.649885756,0.914608173,2.797628532,false
initial,0.116666667,-0.731300380,-0.833631858,7.747969342,2.605064582,4.662557409,0.935144270,2.802082376,false
initial,0.133333333,-0.725718547,-0.837793907,7.743304540,2.618071129,4.677134803,0.958734391,2.807214171,false
initial,0.150000000,-0.719440426,-0.842443947,7.738030168,2.632602638,4.693617052,0.985355796,2.813037394,false
initial,0.166666667,-0.712476863,-0.847562837,7.732145915,2.648599287,4.712005124,1.014985537,2.819570551,false
initial,0.183333333,-0.704838931,-0.853130187,7.725650993,2.665997363,4.732301483,1.047600344,2.826837200,false
initial,0.200000000,-0.696537960,-0.859124389,7.718544253,2.684729340,4.754509714,1.083176483,2.834865971,false
initial,0.216666667,-0.687585557,-0.865522638,7.710824315,2.704723956,4.778634133,1.121689593,2.843690585,false
initial,0.233333333,-0.677993636,-0.872300962,7.702489689,2.725906299,4.804679392,1.163114502,2.853349879,false
initial,0.250000000,-0.667774443,-0.879434249,7.693538912,2.748197898,4.832650064,1.207425012,2.863887816,false
initial,0.266666667,-0.656940581,-0.886896287,7.683970681,2.771516837,4.862550220,1.254593660,2.875353494,false
initial,0.283333333,-0.645505046,-0.894659795,7.673783988,2.795777874,4.894383007,1.304591455,2.887801146,false
