problem	run	seed	success	value	evaluations	retries	wall_seconds
tandem	1	1	true	-1499.28981839613970806	65269419	5680	11.447024981
tandem	2	2	true	-1497.69677587789897188	49277756	4866	8.689723418
tandem	3	3	true	-1499.48732596961372110	621860062	18860	105.300292968
tandem	4	4	false	-1439.34655194204833606	695070660	20000	117.973022819
tandem	5	5	true	-1493.09908803447342507	15677039	2559	2.852695456
tandem	6	6	false	-1439.34750767984951381	699553813	20000	118.926695126
tandem	7	7	true	-1498.28580810570019821	284451892	12509	49.157148004
tandem	8	8	true	-1500.32396383230866377	132972594	8351	23.613315707
tandem	9	9	true	-1493.08170494848718590	238223685	11317	41.251668135
tandem	10	10	true	-1500.34997900276857763	145790618	8763	25.344370659
tandem	11	11	false	-1439.33475707402772059	692348753	20000	117.999419240
tandem	12	12	true	-1499.27538426495402746	42376659	4492	7.574889455
tandem	13	13	true	-1497.73948875777114154	116981205	7750	20.453895469
tandem	14	14	true	-1498.68366563975882855	25829883	3405	4.651541932
tandem	15	15	true	-1499.82922789012491194	193122271	10126	33.591616355
tandem	16	16	true	-1500.28042290467215025	124656705	8101	21.876110915
tandem	17	17	true	-1500.46733455441108163	93963897	6959	16.429020225
tandem	18	18	true	-1500.46871552492484625	135289569	8417	23.546857445
tandem	19	19	true	-1497.49546847260239701	20013657	2954	3.720343892
tandem	20	20	false	-1439.35390507119564063	697883332	20000	118.390511543
tandem	21	21	true	-1496.58706019529245168	261791692	11862	45.052823759
tandem	22	22	true	-1500.17796666152889884	99825698	7201	17.451253575
tandem	23	23	true	-1498.54560987104787273	153756456	8987	26.615808810
tandem	24	24	true	-1497.87129020107659017	407561228	15072	69.719892516
tandem	25	25	true	-1496.52835173310540995	147264268	8822	25.603741684
tandem	26	26	true	-1500.02568892112526555	221715523	10937	38.364112828
tandem	27	27	true	-1500.38617644271107565	116324060	7751	20.353325229
tandem	28	28	true	-1496.14008259932006695	32149988	3832	5.751613999
tandem	29	29	true	-1500.46652382429738282	272152002	12272	46.740571418
tandem	30	30	true	-1499.97408057276970794	317465538	13271	54.359134579
tandem	31	31	true	-1493.34864839143801873	22732578	3181	4.125508292
tandem	32	32	false	-1432.29929873185187716	695384314	20000	118.200778321
tandem	33	33	true	-1495.12115790380130420	41827361	4437	7.537037250
tandem	34	34	false	-1430.70318927051152968	687085901	20000	117.089943574
tandem	35	35	false	-1430.50481436689801740	707799769	20000	124.072459647
tandem	36	36	true	-1497.04338537282615107	295591368	12761	53.055258657
tandem	37	37	true	-1495.20398245326623510	156924832	9106	28.133621243
tandem	38	38	true	-1498.80821486164495582	391944141	14845	68.858603993
tandem	39	39	true	-1495.21314653965737307	231201541	11231	40.530457859
tandem	40	40	false	-1439.33962664371779283	693251580	20000	121.093407730
tandem	41	41	true	-1496.46335782956225557	112141244	7628	19.822451264
tandem	42	42	true	-1494.55381238505219699	9830230	1988	1.862481403
tandem	43	43	true	-1494.93149751618830123	558821807	17758	97.067965022
tandem	44	44	true	-1497.00781071080882612	37533550	4205	6.809121811
tandem	45	45	true	-1496.71452866818754046	93649934	6989	16.834160137
tandem	46	46	true	-1499.91548461821776073	186898935	10056	33.032671663
